PS D:\Games\pes patch mio\4ccEditoe\4ccEditor-master> findstr /s /n /i "b_edit_player = id = gplayers copy_id = fix_database" *.cpp *.h
aatf.cpp:23://This array encodes the mapping between the registered position IDs (0-12) used in the player_export struct's reg_pos field
aatf.cpp:40:int regPosToPlayPosMap[13] = { 12, 9, 10, 11, 5, 6, 7, 8, 4, 2, 3, 1, 0 };
aatf.cpp:42://============================
aatf.cpp:44:int manletBonus = 5;
aatf.cpp:45:int silverManletBonus = 0;
aatf.cpp:46:int goldManletBonus = 0;
aatf.cpp:47:int silverGiantPen = 0;
aatf.cpp:48:int goldGiantPen = 0;
aatf.cpp:50:int goldRate = 99; //Player skill ratings
aatf.cpp:51:int silverRate = 88;
aatf.cpp:52:int regRate = 77;
aatf.cpp:53:int gkRate = 74;
aatf.cpp:55:int reqNumGold = 2; //Numbers of medals
aatf.cpp:56:int reqNumSilver = 3;
aatf.cpp:58:int goldForm = 8; //possible range 1-8
aatf.cpp:59:int silverForm = 8;
aatf.cpp:60:int regForm = 4;
aatf.cpp:62:int goldIR = 3; //Injury resistence (possible range 1-3)
aatf.cpp:63:int silverIR = 3;
aatf.cpp:64:int regIR = 1;
aatf.cpp:66:int goldWeakFootUse = 2; //Gold medal weak foot usage limit
aatf.cpp:67:int silverWeakFootUse = 2;
aatf.cpp:68:int regWeakFootUse = 2;
aatf.cpp:70:int goldWeakFootAcc = 4; //Gold medal weak foot accuracy limit
aatf.cpp:71:int silverWeakFootAcc = 4;
aatf.cpp:72:int regWeakFootAcc = 2;
aatf.cpp:74:int manletCardBonus = 1; //Manlets get 1 extra card
aatf.cpp:75:int manletWeakFootUse = 4; //Manlets get 4/4 weak foot usage/accuracy
aatf.cpp:76:int manletWeakFootAcc = 4;
aatf.cpp:77:int manletPosBonus = 1; //Manlets get 1 extra double A position
aatf.cpp:79:int gkSkillCards = 2; //Skill cards
aatf.cpp:80:int regSkillCards = 3;
aatf.cpp:81:int silverSkillCards = 4;
aatf.cpp:82:int goldSkillCards = 5;
aatf.cpp:84:int gkTrickCards = 0; //Trick cards
aatf.cpp:85:int regTrickCards = 2;
aatf.cpp:86:int silverTrickCards = 3;
aatf.cpp:87:int goldTrickCards = 3;
aatf.cpp:89:int regCOM = 0; //COM playing styles
aatf.cpp:90:int silverCOM = 1;
aatf.cpp:91:int goldCOM = 2;
aatf.cpp:93:int greenGiga = 0; //Green height bracket
aatf.cpp:94:int greenGiant = 5;
aatf.cpp:95:int greenTall = 6;
aatf.cpp:96:int greenMid = 6;
aatf.cpp:97:int greenManlet = 6;
aatf.cpp:99:int redGiga = 0; //Red height bracket
aatf.cpp:100:int redGiant = 0;
aatf.cpp:101:int redTall = 10;
aatf.cpp:102:int redMid = 7;
aatf.cpp:103:int redManlet = 6;
aatf.cpp:105:int heightGiga = 199; //Player heights in each category
aatf.cpp:106:int heightGiant = 194;
aatf.cpp:107:int heightTall = 185;
aatf.cpp:108:int heightTallGK = 189;
aatf.cpp:109:int heightMid = 180;
aatf.cpp:110:int heightManlet = 175;
aatf.cpp:113:void aatf_single(HWND hAatfbox, int pesVersion, int teamSel, player_entry* gplayers, team_entry* gteams, int gnum_players)
aatf.cpp:117:   msgOut+=_T("Team: ");
aatf.cpp:698:                           if (skillChecks[ii].n_minPesVersion <= pesVersion && skillChecks[ii].c_skillRate > skillChecks[ii].n_targetRate)
aatf.cpp:701:                                   errorMsg << skillChecks[ii].s_skillName << _T(" is ") << skillChecks[ii].c_skillRate << _T(", should be <= ") << skillChecks[ii].n_targetRate << _T("; ");
aatf.cpp:704:                   else if (skillChecks[ii].n_minPesVersion <= pesVersion &&
aatf.cpp:705:                                skillChecks[ii].c_skillRate != skillChecks[ii].n_targetRate)
aatf.cpp:715:                   msgOut+=_T("\t");
aatf.cpp:716:                   msgOut+=errorMsg.str();
aatf.cpp:739:           msgOut+=_T("Using Green height system\r\n");
aatf.cpp:740:           if (diff = greenGiga - numGiga)
aatf.cpp:744:                           errorTot += diff;
aatf.cpp:748:                           errorTot -= diff;
aatf.cpp:752:        if(diff = greenGiant - numGiant)
aatf.cpp:756:                errorTot += diff;
aatf.cpp:760:                errorTot -= diff;
aatf.cpp:764:        if(diff = greenTall - numTall)
aatf.cpp:768:                errorTot += diff;
aatf.cpp:772:                errorTot -= diff;
aatf.cpp:776:        if(diff = greenMid - numMid)
aatf.cpp:780:                errorTot += diff;
aatf.cpp:784:                errorTot -= diff;
aatf.cpp:786:                   errorMsg << _T("Has ") << numMid << _T("/") << greenMid << _T(" ") << heightMid << _T("cm players; ");
aatf.cpp:788:        if(diff = greenManlet - numManlet)
aatf.cpp:792:                errorTot += diff;
aatf.cpp:796:                errorTot -= diff;
aatf.cpp:803:           msgOut+=_T("Using Red height system\r\n");
aatf.cpp:804:           if (diff = numGiga)
aatf.cpp:806:                   errorTot += diff;
aatf.cpp:809:        if(diff = numGiant)
aatf.cpp:811:            errorTot += diff;
aatf.cpp:814:        if(diff = redTall - numTall)
aatf.cpp:818:                errorTot += diff;
aatf.cpp:822:                errorTot -= diff;
aatf.cpp:826:        if(diff = redMid - numMid)
aatf.cpp:830:                errorTot += diff;
aatf.cpp:834:                errorTot -= diff;
aatf.cpp:836:                   errorMsg << _T("Has ") << numMid << _T("/") << redMid << _T(" ") << heightMid << _T("cm players; ");
aatf.cpp:838:        if(diff = redManlet - numManlet)
aatf.cpp:842:                errorTot += diff;
aatf.cpp:846:                errorTot -= diff;
aatf.cpp:854:           msgOut+=errorMsg.str();
aatf.cpp:860:    if(numReg != (23-reqNumSilver-reqNumGold))
aatf.cpp:865:    if(numSilver != reqNumSilver)
aatf.cpp:870:    if(numGold != reqNumGold)
aatf.cpp:878:   msgOut+=errorMsg.str();
aatf.cpp:880:   SetWindowText(GetDlgItem(hAatfbox, IDT_AATFOUT), msgOut.c_str());
aatf.cpp:882:           SendDlgItemMessage(hAatfbox, IDB_AATFOK, WM_SETTEXT, 0, (LPARAM) _T("Alright, get their clothes"));
aatf.cpp:884:           SendDlgItemMessage(hAatfbox, IDB_AATFOK, WM_SETTEXT, 0, (LPARAM) _T("GO TEAM EXPORT!"));
aatf.h:2://============================
aatf.h:50:extern int greenMid;
aatf.h:56:extern int redMid;
aatf.h:63:extern int heightMid;
comparator.cpp:16:void compare_data_handler(const TCHAR*, int, void*);
comparator.cpp:20:player_entry* c_players = NULL;
comparator.cpp:21:team_entry* c_teams = NULL;
comparator.cpp:37:void save_comparator(HWND hCompareBox, int nPesVersion, player_entry* gplayers, int gnum_players, team_entry* gteams, int gnum_teams, TCHAR *cs_file_name, void *hc_descriptor)
comparator.cpp:48://    ofn.lStructSize = sizeof(OPENFILENAME);
comparator.cpp:49://    ofn.hwndOwner = hCompareBox;
comparator.cpp:50:////  ofn.lpstrFilter = "Text Files (*.txt)\0*.txt\0All Files (*.*)\0*.*\0";
comparator.cpp:51://    ofn.lpstrFile = cs_file_name;
comparator.cpp:52://    ofn.nMaxFile = MAX_PATH;
comparator.cpp:53://    ofn.Flags = OFN_EXPLORER | OFN_FILEMUSTEXIST | OFN_HIDEREADONLY;
comparator.cpp:54://    ofn.lpstrTitle = cs_open_title;
comparator.cpp:61:              tstring result = do_comparison(nPesVersion, gplayers, gnum_players, gteams, gnum_teams);
comparator.cpp:62:              if(result.empty()) result = _T("No changes found!");
comparator.cpp:65:              SetWindowText(GetDlgItem(hCompareBox, IDT_AATFOUT), result.c_str());
comparator.cpp:70:                      if (nPesVersion >= 18)
comparator.cpp:72:                      else if (nPesVersion >= 16)
comparator.cpp:76:                      hc_descriptor = NULL;
comparator.cpp:81:                      c_players = NULL;
comparator.cpp:86:                      c_teams = NULL;
comparator.cpp:91:void compare_data_handler(const TCHAR *pcs_file_name, int nPesVersion, void* hc_descriptor)
comparator.cpp:98:              if (nPesVersion >= 18)
comparator.cpp:100:             else if (nPesVersion >= 16)
comparator.cpp:104:             hc_descriptor = NULL;
comparator.cpp:109:             c_players = NULL;
comparator.cpp:114:             c_teams = NULL;
comparator.cpp:117:     if (nPesVersion == 15)
comparator.cpp:119:             hc_descriptor = (void*)createFileDescriptor15();
comparator.cpp:120:             uint32_t inputLen = 0;
comparator.cpp:121:             uint8_t* pfin = readFile(pcs_file_name, &inputLen);
comparator.cpp:122:             ((FileDescriptor15*)hc_descriptor)->dataSize = inputLen;
comparator.cpp:126:             c_num_players = ((FileDescriptor15*)hc_descriptor)->data[0x34];
comparator.cpp:127:             c_num_players += (((FileDescriptor15*)hc_descriptor)->data[0x35]) * 256;
comparator.cpp:129:             c_num_teams = ((FileDescriptor15*)hc_descriptor)->data[0x38];
comparator.cpp:130:             c_num_teams += (((FileDescriptor15*)hc_descriptor)->data[0x39]) * 256;
comparator.cpp:132:             //First, generate map b/w player ID and Appearance Entry start byte so we can access the correct start byte position
comparator.cpp:133:             // for each player ID when we loop over the Player Entry, even if they're in different orders
comparator.cpp:134:             appearance_byte = 0x2AB9CC;
comparator.cpp:135:             int pid = 0;
comparator.cpp:136:             appearance_map umap_pid_to_startByte;
comparator.cpp:137:             for (int ii = 0; ii < c_num_players; ii++)
comparator.cpp:139:                     build_appearance_map15(umap_pid_to_startByte, appearance_byte, hc_descriptor);
comparator.cpp:143:             current_byte = 0x4C;
comparator.cpp:144:             c_players = new player_entry[c_num_players];
comparator.cpp:145:             for (int ii = 0; ii < c_num_players; ii++)
comparator.cpp:148:                     read_appearance_entry15(c_players[ii], umap_pid_to_startByte, hc_descriptor);
comparator.cpp:152:             current_byte = 0x44AA6C;
comparator.cpp:153:             c_teams = new team_entry[c_num_teams];
comparator.cpp:154:             for (ii = 0; ii < c_num_teams; ii++)
comparator.cpp:156:                     read_team_ids15(c_teams[ii], current_byte, hc_descriptor);
comparator.cpp:159:             current_byte = 0x4E45CC;
comparator.cpp:160:             for (ii = 0; ii < c_num_teams; ii++)
comparator.cpp:165:             current_byte = 0x507194;
comparator.cpp:166:             for (ii = 0; ii < c_num_teams; ii++)
comparator.cpp:171:     else if(nPesVersion==16)
comparator.cpp:173:             hc_descriptor = (void*)createFileDescriptorOld();
comparator.cpp:174:             pMasterKey = (const uint8_t*)GetProcAddress(hPesDecryptDLL, "MasterKeyPes16");
comparator.cpp:175:             uint8_t *pfin = readFile(pcs_file_name, NULL);
comparator.cpp:179:             c_num_players = ((FileDescriptorOld*)hc_descriptor)->data[0x34];
comparator.cpp:180:             c_num_players += (((FileDescriptorOld*)hc_descriptor)->data[0x35])*256;
comparator.cpp:182:             c_num_teams = ((FileDescriptorOld*)hc_descriptor)->data[0x38];
comparator.cpp:183:             c_num_teams += (((FileDescriptorOld*)hc_descriptor)->data[0x39])*256;
comparator.cpp:186:             current_byte = 0x4C;
comparator.cpp:187:             appearance_byte = 0x2AB9CC;
comparator.cpp:188:             c_players = new player_entry[c_num_players];
comparator.cpp:189:             for(ii=0;ii<c_num_players;ii++)
comparator.cpp:196:             current_byte = 0x46310C;
comparator.cpp:197:             c_teams = new team_entry[c_num_teams];
comparator.cpp:198:             for(ii=0;ii<c_num_teams;ii++)
comparator.cpp:200:                     fill_team_ids16(c_teams[ii], current_byte, hc_descriptor);
comparator.cpp:203:             current_byte = 0x4FCC6C;
comparator.cpp:204:             for(ii=0;ii<c_num_teams;ii++)
comparator.cpp:209:             current_byte = 0x51F814;
comparator.cpp:210:             for(ii=0;ii<c_num_teams;ii++)
comparator.cpp:215:     else if(nPesVersion==17)
comparator.cpp:217:             hc_descriptor = (void*)createFileDescriptorOld();
comparator.cpp:218:             pMasterKey = (const uint8_t*)GetProcAddress(hPesDecryptDLL, "MasterKeyPes17");
comparator.cpp:219:             uint8_t *pfin = readFile(pcs_file_name, NULL);
comparator.cpp:223:             c_num_players = ((FileDescriptorOld*)hc_descriptor)->data[0x5C];
comparator.cpp:224:             c_num_players += (((FileDescriptorOld*)hc_descriptor)->data[0x5D])*256;
comparator.cpp:226:             c_num_teams = ((FileDescriptorOld*)hc_descriptor)->data[0x60];
comparator.cpp:227:             c_num_teams += (((FileDescriptorOld*)hc_descriptor)->data[0x61])*256;
comparator.cpp:230:             current_byte = 0x78;
comparator.cpp:231:             c_players = new player_entry[c_num_players];
comparator.cpp:232:             for(ii=0;ii<c_num_players;ii++)
comparator.cpp:238:             current_byte = 0x3C3E58;
comparator.cpp:239:             c_teams = new team_entry[c_num_teams];
comparator.cpp:240:             for(ii=0;ii<c_num_teams;ii++)
comparator.cpp:242:                     fill_team_ids17(c_teams[ii], current_byte, hc_descriptor);
comparator.cpp:245:             current_byte = 0x475A90;
comparator.cpp:246:             for(ii=0;ii<c_num_teams;ii++)
comparator.cpp:251:             current_byte = 0x490640;
comparator.cpp:252:             for(ii=0;ii<c_num_teams;ii++)
comparator.cpp:257:     else if(nPesVersion==18)
comparator.cpp:259:             hc_descriptor = (void*)createFileDescriptorNew();
comparator.cpp:260:             pMasterKey = (const uint8_t*)GetProcAddress(hPesDecryptDLL, "MasterKeyPes18");
comparator.cpp:261:             uint8_t *pfin = readFile(pcs_file_name, NULL);
comparator.cpp:273:             c_num_players = ((FileDescriptorNew*)hc_descriptor)->data[96];
comparator.cpp:274:             c_num_players += (((FileDescriptorNew*)hc_descriptor)->data[97])*256;
comparator.cpp:276:             c_num_teams = ((FileDescriptorNew*)hc_descriptor)->data[100];
comparator.cpp:277:             c_num_teams += (((FileDescriptorNew*)hc_descriptor)->data[101])*256;
comparator.cpp:280:             current_byte = 0x7C;
comparator.cpp:281:             c_players = new player_entry[c_num_players];
comparator.cpp:282:             for(ii=0;ii<c_num_players;ii++)
comparator.cpp:288:             current_byte = 0x3C3E5C;
comparator.cpp:289:             c_teams = new team_entry[c_num_teams];
comparator.cpp:290:             for(ii=0;ii<c_num_teams;ii++)
comparator.cpp:292:                     fill_team_ids18(c_teams[ii], current_byte, hc_descriptor);
comparator.cpp:295:             current_byte = 0x46FF54;
comparator.cpp:296:             for(ii=0;ii<c_num_teams;ii++)
comparator.cpp:301:             current_byte = 0x488B74;
comparator.cpp:302:             for(ii=0;ii<c_num_teams;ii++)
comparator.cpp:307:     else if(nPesVersion==19)
comparator.cpp:309:             hc_descriptor = (void*)createFileDescriptorNew();
